site_date_key,Mangrove,Spartina,edge_man,edge_mar,edge_l.mangrove,edge_l.marsh,land_water_ratio,fetch_distance,site_type,Spill Bank
1f36d182,0.1416003241592318,0.0946848341853509,0.1416003241592318,0.0946848341853509,0.5992772679896009,0.4007227320103991,0.3716661309212807,0.0,mixed,
41bfdee8,0.1471130426086229,0.0422302359397207,0.1471130426086229,0.0422302359397207,0.7769646946884445,0.2230353053115555,0.2308751019012345,19.157417294727463,mangrove,
79464cf2,0.1403013357056438,0.061550527539937,0.1403013357056438,0.061550527539937,0.6950707982068404,0.3049292017931597,0.3523871564341936,0.0,mixed,
983b722b,0.1941679190305507,0.0094007911625198,0.1941679190305507,0.0094007911625198,0.9538200583301636,0.0461799416698363,0.4896868818835543,4.827200937301867,mangrove,
9db4ff53,0.2045761812293066,0.0016595279934701,0.2045761812293066,0.0016595279934701,0.9919532461195774,0.0080467538804227,0.3902384757041079,30.829789023807308,mangrove,
e49684aa,0.0013578534916985,0.194539723354799,0.0013578534916985,0.194539723354799,0.0069314460829832,0.9930685539170168,0.2458830226390502,16.32986325178686,marsh,
f51955eb,0.096204977052327,0.1040386655209764,0.096204977052327,0.1040386655209764,0.480439607550133,0.5195603924498668,0.4694563952999731,8.406783307516402,mixed,
10ef41b4,0.2605059392099533,0.0,0.2605059392099533,0.0,1.0,0.0,0.1625597078243332,0.0,mangrove,
39a22c63,0.2985116610486669,0.0,0.2985116610486669,0.0,1.0,0.0,0.3923276319621022,2.5280630336873453,mangrove,
5e4ec044,0.1329420498540975,0.0,0.1329420498540975,0.0,1.0,0.0,0.5617253229889293,0.0,mangrove,
a45372ac,0.2712495333340778,0.0135364341604911,0.2712495333340778,0.0135364341604911,0.952468043704614,0.0475319562953861,0.5142879255527212,0.0,mangrove,
54b8fc49,0.0083978742982366,0.1563592235656892,0.0083978742982366,0.1563592235656892,0.0509712443780267,0.9490287556219732,0.6898931111812776,0.0,marsh,
7b9ead19,0.0174860273366268,0.1330869659454115,0.0174860273366268,0.1330869659454115,0.1161299045431988,0.8838700954568013,0.4254675733011057,0.0,marsh,
bac32223,0.0114264174115281,0.0828050575639027,0.0114264174115281,0.0828050575639027,0.1212590317036574,0.8787409682963425,0.5117126518811806,0.0,marsh,
5f2537fb,0.1431400336400922,0.0861636038554195,0.1431400336400922,0.0861636038554195,0.6242379545457231,0.3757620454542769,0.5211284923992554,2.363186918600001,mixed,
b11be902,0.0589320299511118,0.1001950024120919,0.0589320299511118,0.1001950024120919,0.3703458116192404,0.6296541883807595,0.2974360091093113,26.661760976503945,mixed,
4055fb57,0.100707732307087,0.0806520212627979,0.100707732307087,0.0806520212627979,0.5552926177101383,0.4447073822898616,0.4937124157819171,0.0,mixed,
6abec928,0.0281266396466411,0.140477204628368,0.0281266396466411,0.140477204628368,0.1668208679795215,0.8331791320204784,0.2582295416301122,0.0,marsh,
9820d7df,0.096863338419651,0.0238523562501366,0.096863338419651,0.0238523562501366,0.8024088225198577,0.1975911774801422,0.7395138095094035,0.0,mangrove,
ab165e76,0.0017161850370872,0.1315446634923618,0.0017161850370872,0.1315446634923618,0.0128783889343763,0.9871216110656236,0.1820185250170438,10.509345511398486,marsh,
286cc7fc,0.1346334077528407,0.0,0.1346334077528407,0.0,1.0,0.0,0.4256567002399921,38.389565322131055,mangrove,0.0027602661540086
52a8182e,0.2505445544771808,0.0001496891783554,0.2505445544771808,0.0001496891783554,0.999402901414198,0.000597098585802,0.328080545750018,14.882820073481197,mangrove,0.0
8ffb0cbc,0.0665192931736116,0.0,0.0665192931736116,0.0,1.0,0.0,0.3911985594331396,99.99229356535372,mangrove,0.0
a479a49f,0.2308045310330718,0.0202280144468531,0.2308045310330718,0.0202280144468531,0.9194207491774375,0.0805792508225624,0.6839410183754894,0.0,mangrove,0.0
af8bc475,0.0831201529900994,0.0197361407471053,0.0831201529900994,0.0197361407471053,0.8081192698083143,0.1918807301916857,0.4504282105066768,61.26556656181452,mangrove,0.0
b5a61449,0.1668979015200712,0.0028106465462187,0.1668979015200712,0.0028106465462187,0.9834383914172612,0.0165616085827387,0.336855490174524,0.0,mangrove,0.0
3096ab9a,0.2041509666417805,0.0044727530405287,0.2041509666417805,0.0044727530405287,0.9785606687133188,0.021439331286681,0.6758093357888122,0.0,mangrove,
5925e1f7,0.1409661510671377,0.0053504192145888,0.1409661510671377,0.0053504192145888,0.9634325818033672,0.0365674181966326,0.330851982202589,663.3892746240116,mangrove,
3aee966b,0.1082276305328713,0.0700089769291744,0.1082276305328713,0.0700089769291744,0.6072132547513712,0.3927867452486288,0.3574520666794177,0.0,mixed,
56dad4fd,0.0245185778091379,0.0571289279584168,0.0245185778091379,0.0571289279584168,0.3002979402572412,0.6997020597427588,0.1133165231317503,34.726446603442035,mixed,
68bb7209,0.108369810882842,0.0376412660860508,0.108369810882842,0.0376412660860508,0.7422026679929897,0.2577973320070104,0.5972926675764212,0.0,mixed,
9595edb4,0.0859216631418441,0.0595659290643319,0.0859216631418441,0.0595659290643319,0.59057725706314,0.4094227429368599,0.2462182185677785,26.556186473050868,mixed,
a7b5df75,0.1093664562761449,0.0134285465313898,0.1093664562761449,0.0134285465313898,0.8906425650526076,0.1093574349473923,0.3911429796036502,13.256973623929838,mangrove,
ac62b9c3,0.1832051267778233,0.0509569466743834,0.1832051267778233,0.0509569466743834,0.7823859947807307,0.2176140052192692,0.5412323678842043,0.0,mangrove,
d0ca5be3,0.1213208778186359,0.1410400153977579,0.1213208778186359,0.1410400153977579,0.4624198230586565,0.5375801769413435,0.4088194047736956,0.0,mixed,
4fc39c30,0.0,0.2313673351814511,0.0,0.2313673351814511,0.0,1.0,0.3437136539398536,3.5289872626426138,marsh,
80e424b0,0.0001218677447049,0.2014673041326141,0.0001218677447049,0.2014673041326141,0.0006045351720535,0.9993954648279464,0.4220275329983352,16.878160772029197,marsh,
91daed95,0.005021448323515,0.1725617062384959,0.005021448323515,0.1725617062384959,0.0282766027887044,0.9717233972112956,0.3293583162246039,10.770838001450416,marsh,
da248fc9,0.0048467802221336,0.1798667755315856,0.0048467802221336,0.1798667755315856,0.0262394397766663,0.9737605602233336,0.4118672994325899,2.131005229963722,marsh,
124ad590,0.0184017712149512,0.0028039152017509,0.0184017712149512,0.0028039152017509,0.8677753152313656,0.1322246847686344,0.3105804749480037,369.8759049294739,mangrove,
77d490c5,0.0511522237447186,0.0193080795094276,0.0511522237447186,0.0193080795094276,0.7259722337585671,0.2740277662414329,0.2671993369336597,12.646738575366497,mixed,
7b9bfc39,0.2140497674846437,0.0008502963427611,0.2140497674846437,0.0008502963427611,0.9960432941358076,0.0039567058641921,0.468469128719936,0.0,mangrove,
c5ec5e0f,0.0445395131522701,0.0704437126945002,0.0445395131522701,0.0704437126945002,0.3873566150563967,0.6126433849436033,0.1427482757860488,0.0,mixed,
05244dc3,0.063107907138616,0.0284451233672011,0.063107907138616,0.0284451233672011,0.6893044041246263,0.3106955958753736,0.7008055852434305,0.0,mixed,0.0156022245293161
0d2059f3,0.0067702714962095,0.2013547027182533,0.0067702714962095,0.2013547027182533,0.0325298370450876,0.9674701629549124,0.6004985064100589,11.597734172272965,marsh,
22dc2bdf,0.0023053925221561,0.2366019330736414,0.0023053925221561,0.2366019330736414,0.0096497355885042,0.9903502644114958,0.6555108599068509,0.0,marsh,
f7bb8461,0.0102659126084214,0.226459126507684,0.0102659126084214,0.226459126507684,0.043366399459697,0.9566336005403028,0.5961107871185696,32.12046272676752,marsh,
4cb86d8e,0.0015048087315581,0.110883833934905,0.0015048087315581,0.110883833934905,0.0133893309488926,0.9866106690511072,0.250335480218757,2.291521799591838,marsh,
b7d69942,0.0005049721014295,0.1943519600818146,0.0005049721014295,0.1943519600818146,0.0025915018561139,0.997408498143886,0.3692704761833764,185.2946096587261,marsh,
f3f8f037,0.0001509120452801,0.1654830067923867,0.0001509120452801,0.1654830067923867,0.0009111180025151,0.9990888819974848,0.2917257727309241,82.97889412216557,marsh,
